~~~~~Wrong code:M969101/3    zh:滤泡性小核裂和大细胞混合性恶性淋巴瘤
~~~~~Wrong code:L90.504    zh:痛性瘢痕
~~~~~Wrong code:L90.505    zh:手术后瘢痕
~~~~~Wrong code:L90.801    zh:斑疹性皮肤萎缩
~~~~~Wrong code:L90.802    zh:继发性皮肤萎缩
~~~~~Wrong code:L90.803    zh:老年性皮肤萎缩
~~~~~Wrong code:L90.804    zh:神经性皮肤萎缩
~~~~~Wrong code:L90.901    zh:面部萎缩
~~~~~Wrong code:L90.902    zh:斑状皮肤萎缩
~~~~~Wrong code:L91.001    zh:肥厚性瘢痕
~~~~~Wrong code:L91.002    zh:瘤样瘢痕
~~~~~Wrong code:L91.801    zh:皮肤赘生物
~~~~~Wrong code:L92.001    zh:穿通性环形肉芽肿
~~~~~Wrong code:L92.201    zh:嗜酸性淋巴肉芽肿
~~~~~Wrong code:L92.301    zh:皮肤硅肉芽肿
~~~~~Wrong code:L92.302    zh:皮肤铍肉芽肿
~~~~~Wrong code:L92.801    zh:脐肉芽肿
~~~~~Wrong code:L92.901    zh:皮下组织肉芽肿
~~~~~Wrong code:L92.903    zh:肉芽肿
~~~~~Wrong code:L93.001    zh:红斑狼疮
~~~~~Wrong code:L93.201    zh:狼疮性脂膜炎
~~~~~Wrong code:L93.202    zh:深在性红斑狼疮
~~~~~Wrong code:L94.301    zh:趾端硬化
~~~~~Wrong code:L95.001    zh:白色斑块状萎缩症
~~~~~Wrong code:L95.801    zh:结节性血管炎
~~~~~Wrong code:L95.802    zh:皮肤变应性血管炎
~~~~~Wrong code:L95.901    zh:荨麻疹性血管炎
~~~~~Wrong code:L97.x00    zh:下肢溃疡
~~~~~Wrong code:L98.001    zh:毛细管扩张性肉芽肿
~~~~~Wrong code:L98.101    zh:神经性表皮脱落
~~~~~Wrong code:L98.401    zh:热带溃疡
~~~~~Wrong code:L98.501    zh:局部粘蛋白沉积症
~~~~~Wrong code:L98.502    zh:粘液水肿性苔癣
~~~~~Wrong code:L98.801    zh:面颊部痣样增生
~~~~~Wrong code:L98.802    zh:皮肤窦道
~~~~~Wrong code:L98.803    zh:皮肤淋巴细胞瘤
~~~~~Wrong code:L98.804    zh:皮肤瘘管
~~~~~Wrong code:M00.901    zh:感染性关节炎
~~~~~Wrong code:M02.201    zh:血清性关节炎
~~~~~Wrong code:M02.301    zh:尿道-眼-关节综合征
~~~~~Wrong code:M05.103+    zh:类风湿尘肺
~~~~~Wrong code:M05.308    zh:累及全身类风湿性关节炎
~~~~~Wrong code:M06.901    zh:类风湿性肩关节关节炎
~~~~~Wrong code:M06.902    zh:类风湿性肘关节关节炎
~~~~~Wrong code:M06.903    zh:类风湿性腕关节关节炎
~~~~~Wrong code:M06.904    zh:类风湿性手骨间关节关节炎
~~~~~Wrong code:M06.905    zh:类风湿性骨盆和大腿关节炎
~~~~~Wrong code:M06.906    zh:类风湿性膝关节关节炎
~~~~~Wrong code:M06.907    zh:类风湿性踝关节关节炎
~~~~~Wrong code:M06.908    zh:类风湿性斜颈
~~~~~Wrong code:M06.909    zh:类风湿性多部位关节炎
~~~~~Wrong code:M08.001    zh:幼年型类风湿因子阴性关节炎
~~~~~Wrong code:M08.002    zh:幼年型类风湿因子阳性关节炎
~~~~~Wrong code:M08.201    zh:幼年型斯蒂尔病
~~~~~Wrong code:M08.301    zh:慢性幼年型多关节炎
~~~~~Wrong code:M10.001+    zh:尿酸性肾病
~~~~~Wrong code:M10.002    zh:痛风性关节炎
~~~~~Wrong code:M10.003    zh:痛风性滑囊炎
~~~~~Wrong code:M10.006    zh:指关节痛风结节
~~~~~Wrong code:M10.101    zh:尿酸性关节炎
~~~~~Wrong code:M10.901    zh:痛风体质
~~~~~Wrong code:M10.902+    zh:耳痛风石
~~~~~Wrong code:M10.903    zh:痛风结节
~~~~~Wrong code:M11.201    zh:软骨钙质沉着
~~~~~Wrong code:M11.801    zh:焦磷酸盐结晶性关节炎
~~~~~Wrong code:M11.802    zh:磷酸二钙结晶性关节炎
~~~~~Wrong code:M12.001    zh:慢性风湿病后关节病
~~~~~Wrong code:M12.801    zh:短暂性关节炎
~~~~~Wrong code:M12.802    zh:绒毛状关节炎
~~~~~Wrong code:M13.801    zh:变应性关节炎
~~~~~Wrong code:M13.901    zh:更年期关节炎
~~~~~Wrong code:M15.301    zh:创伤后多关节病
~~~~~Wrong code:M15.401    zh:糜烂性骨关节病
~~~~~Wrong code:M15.801    zh:海加思结节
~~~~~Wrong code:M15.901    zh:萎缩性多关节炎
~~~~~Wrong code:M15.902    zh:全身性骨关节炎
~~~~~Wrong code:M16.101    zh:原发性单侧髋关节病
~~~~~Wrong code:M16.301    zh:发育异常性单侧髋关节病
~~~~~Wrong code:M16.501    zh:创伤后单侧髋关节病
~~~~~Wrong code:M16.701    zh:继发性单侧髋关节病
~~~~~Wrong code:M16.901    zh:老年性髋关节病
~~~~~Wrong code:M17.101    zh:原发性单侧膝关节病
~~~~~Wrong code:M17.301    zh:创伤后单侧膝关节病
~~~~~Wrong code:M17.501    zh:继发性单侧膝关节病
~~~~~Wrong code:M18.101    zh:单侧第一腕掌关节原发性关节病
~~~~~Wrong code:M18.301    zh:单侧第一腕掌关节创伤后关节病
~~~~~Wrong code:M18.501    zh:单侧第一腕掌关节继发性关节病
~~~~~Wrong code:M19.001    zh:原发性关节病
~~~~~Wrong code:M19.101    zh:创伤后关节病
~~~~~Wrong code:M19.201    zh:继发性关节病
~~~~~Wrong code:M19.901    zh:肩关节关节病
~~~~~Wrong code:M19.902    zh:肘关节关节病
~~~~~Wrong code:M19.903    zh:腕关节关节病
~~~~~Wrong code:M19.904    zh:手骨间关节病
~~~~~Wrong code:M19.905    zh:踝关节关节病
~~~~~Wrong code:M19.906    zh:足关节关节病
~~~~~Wrong code:M19.907    zh:肥厚性关节炎
~~~~~Wrong code:M19.908    zh:老年性关节炎
~~~~~Wrong code:M19.909    zh:变形性关节炎
~~~~~Wrong code:M19.910    zh:萎缩性关节炎
~~~~~Wrong code:M20.001    zh:后天性槌状指
~~~~~Wrong code:M20.002    zh:后天性手指畸形
~~~~~Wrong code:M20.003    zh:后天性手指重叠
~~~~~Wrong code:M20.004    zh:手指疖孔状畸形
~~~~~Wrong code:M20.005    zh:手指挛缩
~~~~~Wrong code:M20.006    zh:手指钮孔状变形
~~~~~Wrong code:M20.007    zh:手指天鹅颈状变形
~~~~~Wrong code:M20.101    zh:_囊炎
~~~~~Wrong code:M20.102    zh:后天性_外翻
~~~~~Wrong code:M20.301    zh:后天性_内翻
~~~~~Wrong code:M20.302    zh:后天性槌状_
~~~~~Wrong code:M20.501    zh:后天性仰趾畸形
~~~~~Wrong code:M20.502    zh:后天性脚趾重叠
~~~~~Wrong code:M20.503    zh:后天性脚趾肥大
~~~~~Wrong code:M20.504    zh:后天性爪形趾
~~~~~Wrong code:M20.505    zh:鸡趾
~~~~~Wrong code:M20.506    zh:脚趾挛缩
~~~~~Wrong code:M20.507    zh:脚趾下垂
~~~~~Wrong code:M20.508    zh:竖起趾
~~~~~Wrong code:M21.001    zh:后天性肘外翻
~~~~~Wrong code:M21.002    zh:后天性膝外翻
~~~~~Wrong code:M21.003    zh:后天性足外翻
~~~~~Wrong code:M21.101    zh:弓形腿
~~~~~Wrong code:M21.102    zh:后天性肘内翻
~~~~~Wrong code:M21.103    zh:髋关节内翻变形
~~~~~Wrong code:M21.104    zh:后天性膝内翻
~~~~~Wrong code:M21.105    zh:后天性足内翻
~~~~~Wrong code:M21.201    zh:手屈曲畸形
~~~~~Wrong code:M21.202    zh:膝关节屈曲畸形
~~~~~Wrong code:M21.301    zh:后天性腕下垂
~~~~~Wrong code:M21.302    zh:后天性足下垂
~~~~~Wrong code:M21.401    zh:足弓下陷
~~~~~Wrong code:M21.402    zh:足弓松弛
~~~~~Wrong code:M21.501    zh:后天性爪形手
~~~~~Wrong code:M21.502    zh:后天性手畸形
~~~~~Wrong code:M21.503    zh:后天性爪形足
~~~~~Wrong code:M21.504    zh:后天性足畸形
~~~~~Wrong code:M21.505    zh:后天性马蹄内翻足
~~~~~Wrong code:M21.601    zh:弓形足[高弓足]
~~~~~Wrong code:M21.602    zh:足旋前
~~~~~Wrong code:M21.603    zh:足凹陷
~~~~~Wrong code:M21.604    zh:后天性踝关节畸形
~~~~~Wrong code:M21.605    zh:踝旋前
~~~~~Wrong code:M21.701    zh:后天性上臂短缩畸形
~~~~~Wrong code:M21.702    zh:后天性前臂短缩畸形
~~~~~Wrong code:M21.703    zh:后天性股骨短缩畸形
~~~~~Wrong code:M21.704    zh:后天性大腿短缩畸形
~~~~~Wrong code:M21.705    zh:后天性髋短缩畸形
~~~~~Wrong code:M21.706    zh:后天性小腿短缩畸形
~~~~~Wrong code:M21.801    zh:后天性锁骨畸形
~~~~~Wrong code:M21.802    zh:后天性肩胛骨畸形
~~~~~Wrong code:M21.803    zh:翼状肩胛
~~~~~Wrong code:M21.804    zh:后天性肱骨畸形
~~~~~Wrong code:M21.805    zh:后天性股骨畸形
~~~~~Wrong code:M21.806    zh:后天性胫骨畸形
~~~~~Wrong code:M21.807    zh:后天性腓骨畸形
~~~~~Wrong code:M21.808    zh:布鲁克病
~~~~~Wrong code:M21.901    zh:后天性上臂畸形
~~~~~Wrong code:M21.902    zh:后天性尺骨畸形
~~~~~Wrong code:M21.903    zh:后天性桡骨畸形
~~~~~Wrong code:M21.904    zh:后天性前臂畸形
~~~~~Wrong code:M21.905    zh:后天性掌骨畸形
~~~~~Wrong code:M21.906    zh:后天性髋关节畸形
~~~~~Wrong code:M21.907    zh:后天性膝关节畸形
~~~~~Wrong code:M21.908    zh:后天性下肢畸形
~~~~~Wrong code:M22.201    zh:髌股关节病
~~~~~Wrong code:M22.301    zh:髌骨滑脱
~~~~~Wrong code:M22.801    zh:髌骨外侧过度挤压综合征
~~~~~Wrong code:M22.802    zh:髌骨畸形
~~~~~Wrong code:M23.001    zh:膝半月板囊肿
~~~~~Wrong code:M23.201    zh:陈旧性前十字韧带损伤
~~~~~Wrong code:M23.202    zh:陈旧性内侧半月板前角损伤
~~~~~Wrong code:M23.203    zh:陈旧性后十字韧带损伤
~~~~~Wrong code:M23.204    zh:陈旧性内侧半月板后角损伤
~~~~~Wrong code:M23.205    zh:陈旧性膝内侧半月板损伤
~~~~~Wrong code:M23.206    zh:陈旧性膝内侧副韧带损伤
~~~~~Wrong code:M23.207    zh:陈旧性膝外侧副韧带损伤
~~~~~Wrong code:M23.208    zh:陈旧性膝外侧半月板前脚损伤
~~~~~Wrong code:M23.209    zh:陈旧性膝外侧半月板后脚损伤
~~~~~Wrong code:M23.210    zh:陈旧性膝外侧半月板损伤
~~~~~Wrong code:M23.211    zh:陈旧性膝关节囊韧带损伤
~~~~~Wrong code:M23.212    zh:陈旧性膝半月板断裂
~~~~~Wrong code:M23.213    zh:陈旧性膝半月板损伤
~~~~~Wrong code:M23.214    zh:陈旧性膝韧带损伤
~~~~~Wrong code:M23.215    zh:陈旧性膝内多发性损伤
~~~~~Wrong code:M23.301    zh:内侧半月板前脚损伤
~~~~~Wrong code:M23.302    zh:内侧半月板后脚损伤
~~~~~Wrong code:M23.303    zh:内侧半月板损伤
~~~~~Wrong code:M23.304    zh:外侧半月板前角损伤
~~~~~Wrong code:M23.305    zh:外侧半月板后角损伤
~~~~~Wrong code:M23.306    zh:外侧半月板损伤
~~~~~Wrong code:M23.307    zh:半月板变性
~~~~~Wrong code:M23.308    zh:半月板损伤
~~~~~Wrong code:M23.309    zh:半月板运动过度
~~~~~Wrong code:M23.310    zh:遗留的半月板
~~~~~Wrong code:M23.501    zh:陈旧性膝韧带破裂
~~~~~Wrong code:M23.601    zh:自发性膝韧带破裂
~~~~~Wrong code:M23.801    zh:前十字韧带松弛
~~~~~Wrong code:M23.802    zh:后十字韧带松弛
~~~~~Wrong code:M23.803    zh:内侧副韧带松弛
~~~~~Wrong code:M23.804    zh:外侧副韧带松弛
~~~~~Wrong code:M23.805    zh:膝关节囊韧带松弛
~~~~~Wrong code:M23.806    zh:膝韧带松弛
~~~~~Wrong code:M23.807    zh:弹响膝
~~~~~Wrong code:M23.808    zh:膝关节滑膜嵌顿
~~~~~Wrong code:M23.809    zh:膝韧带囊肿
~~~~~Wrong code:M23.810    zh:膝关节锁定
~~~~~Wrong code:M23.811    zh:膝关节粘连
~~~~~Wrong code:M23.901    zh:膝关节内激素
~~~~~Wrong code:M24.101    zh:关节软骨变性
~~~~~Wrong code:M24.102    zh:陈旧性关节软骨撕裂
~~~~~Wrong code:M24.201    zh:髌韧带粘连
~~~~~Wrong code:M24.202    zh:陈旧性踝外侧副韧带断裂
~~~~~Wrong code:M24.203    zh:项韧带肥厚
~~~~~Wrong code:M24.204    zh:黄韧带肥厚
~~~~~Wrong code:M24.205    zh:寰枢横韧带松弛
~~~~~Wrong code:M24.206    zh:韧带钙化
~~~~~Wrong code:M24.207    zh:韧带后天性畸形
~~~~~Wrong code:M24.208    zh:韧带挛缩
~~~~~Wrong code:M24.209    zh:韧带内囊肿
~~~~~Wrong code:M24.210    zh:韧带松弛
~~~~~Wrong code:M24.301    zh:自发性寰枢椎脱位
~~~~~Wrong code:M24.302    zh:自发性寰枢椎半脱位
~~~~~Wrong code:M24.303    zh:髋关节病理性脱位
~~~~~Wrong code:M24.304    zh:髋关节病理性不全脱位
~~~~~Wrong code:M24.305    zh:膝关节病理性脱位
~~~~~Wrong code:M24.306    zh:膝关节病理性不全脱位
~~~~~Wrong code:M24.307    zh:踝关节病理性脱位
~~~~~Wrong code:M24.308    zh:踝关节病理性不全脱位
~~~~~Wrong code:M24.309    zh:足关节病理性脱位
~~~~~Wrong code:M24.310    zh:足关节病理性不全脱位
~~~~~Wrong code:M24.311    zh:自发性关节脱位
~~~~~Wrong code:M24.401    zh:复发性肩关节脱位
~~~~~Wrong code:M24.402    zh:复发性肩关节不全脱位
~~~~~Wrong code:M24.403    zh:复发性肘关节脱位
~~~~~Wrong code:M24.404    zh:复发性肘关节不全脱位
~~~~~Wrong code:M24.405    zh:复发性腕关节脱位
~~~~~Wrong code:M24.406    zh:复发性腕关节不全脱位
~~~~~Wrong code:M24.407    zh:复发性手骨间关节脱位
~~~~~Wrong code:M24.408    zh:复发性手骨间关节不全脱位
~~~~~Wrong code:M24.409    zh:复发性髋关节脱位
~~~~~Wrong code:M24.410    zh:复发性髋关节不全脱位
~~~~~Wrong code:M24.411    zh:复发性膝关节脱位
~~~~~Wrong code:M24.412    zh:复发性膝关节不全脱位
~~~~~Wrong code:M24.413    zh:复发性半月板紊乱
~~~~~Wrong code:M24.414    zh:复发性踝关节脱位
~~~~~Wrong code:M24.415    zh:复发性踝关节不全脱位
~~~~~Wrong code:M24.416    zh:关节习惯性脱位
~~~~~Wrong code:M24.417    zh:关节习惯性不全脱位
~~~~~Wrong code:M24.501    zh:髋关节屈曲挛缩
~~~~~Wrong code:M24.502    zh:膝关节挛缩
~~~~~Wrong code:M24.503    zh:踝关节挛缩
~~~~~Wrong code:M24.601    zh:多发性关节强硬
~~~~~Wrong code:M24.602    zh:肩关节强硬
~~~~~Wrong code:M24.603    zh:肘关节强硬
~~~~~Wrong code:M24.604    zh:腕关节强硬
~~~~~Wrong code:M24.605    zh:手骨间关节强硬
~~~~~Wrong code:M24.606    zh:髋关节强硬
~~~~~Wrong code:M24.607    zh:膝关节强硬
~~~~~Wrong code:M24.608    zh:踝关节强硬
~~~~~Wrong code:M24.609    zh:关节骨性强硬
~~~~~Wrong code:M24.610    zh:关节纤维变性
~~~~~Wrong code:M24.701    zh:髋关节内陷
~~~~~Wrong code:M24.801    zh:陈旧性肩关节脱位
~~~~~Wrong code:M24.802    zh:肩关节粘连
~~~~~Wrong code:M24.803    zh:陈旧性肘关节脱位
~~~~~Wrong code:M24.804    zh:肘关节粘连
~~~~~Wrong code:M24.805    zh:陈旧性腕关节脱位
~~~~~Wrong code:M24.806    zh:陈旧性手骨间关节脱位
~~~~~Wrong code:M24.807    zh:陈旧性髋关节脱位
~~~~~Wrong code:M24.808    zh:陈旧性膝关节脱位
~~~~~Wrong code:M24.810    zh:陈旧性踝关节脱位
~~~~~Wrong code:M24.811    zh:关节粘连
~~~~~Wrong code:M24.901    zh:肩关节紊乱
~~~~~Wrong code:M24.902    zh:肘关节紊乱
~~~~~Wrong code:M24.903    zh:腕关节紊乱
~~~~~Wrong code:M24.904    zh:手骨间关节紊乱
~~~~~Wrong code:M24.905    zh:髋关节紊乱
~~~~~Wrong code:M24.906    zh:踝关节紊乱
~~~~~Wrong code:M24.907    zh:腰椎关节滑膜嵌顿
~~~~~Wrong code:M24.908    zh:腰椎小关节紊乱
~~~~~Wrong code:M25.001    zh:肩关节积血
~~~~~Wrong code:M25.002    zh:肘关节积血
~~~~~Wrong code:M25.003    zh:腕关节积血
~~~~~Wrong code:M25.004    zh:手骨间关节积血
~~~~~Wrong code:M25.005    zh:髋关节积血
~~~~~Wrong code:M25.006    zh:膝关节积血
~~~~~Wrong code:M25.007    zh:踝关节积血
~~~~~Wrong code:M25.201    zh:关节松驰
~~~~~Wrong code:M25.301    zh:关节不稳定
~~~~~Wrong code:M25.401    zh:肩关节积液
~~~~~Wrong code:M25.402    zh:肩关节肿胀
~~~~~Wrong code:M25.403    zh:肘关节积液
~~~~~Wrong code:M25.404    zh:肘关节肿胀
~~~~~Wrong code:M25.405    zh:腕关节积液
~~~~~Wrong code:M25.406    zh:腕关节肿胀
~~~~~Wrong code:M25.407    zh:手骨间关节积液
~~~~~Wrong code:M25.408    zh:手骨间关节肿胀
~~~~~Wrong code:M25.409    zh:髋关节积液
~~~~~Wrong code:M25.410    zh:髋关节肿胀
~~~~~Wrong code:M25.411    zh:膝关节积液
~~~~~Wrong code:M25.412    zh:膝关节肿胀
~~~~~Wrong code:M25.413    zh:踝关节积液
~~~~~Wrong code:M25.414    zh:踝关节肿胀
~~~~~Wrong code:M25.415    zh:关节积液
~~~~~Wrong code:M25.416    zh:关节肿胀
~~~~~Wrong code:M25.501    zh:肩关节痛
~~~~~Wrong code:M25.502    zh:肘关节痛
~~~~~Wrong code:M25.503    zh:腕关节痛
~~~~~Wrong code:M25.504    zh:手骨间关节痛
~~~~~Wrong code:M25.505    zh:髋关节痛
~~~~~Wrong code:M25.506    zh:膝关节痛
~~~~~Wrong code:M25.507    zh:踝关节痛
~~~~~Wrong code:M25.601    zh:肢体僵硬
~~~~~Wrong code:M25.602    zh:肩关节僵硬
~~~~~Wrong code:M25.603    zh:肘关节僵硬
~~~~~Wrong code:M25.604    zh:腕关节僵硬
~~~~~Wrong code:M25.605    zh:指关节僵硬
~~~~~Wrong code:M25.606    zh:髋关节僵硬
~~~~~Wrong code:M25.607    zh:膝关节僵硬
~~~~~Wrong code:M25.608    zh:踝关节僵硬
~~~~~Wrong code:M25.801    zh:多部位关节钙化
~~~~~Wrong code:M25.802    zh:肩关节钙化
~~~~~Wrong code:M25.803    zh:肩关节囊肿
~~~~~Wrong code:M25.804    zh:肘关节囊肿
~~~~~Wrong code:M25.805    zh:腕关节囊肿
~~~~~Wrong code:M25.806    zh:近端指间关节周围胶原沉积症
~~~~~Wrong code:M25.807    zh:髋关节囊肿
~~~~~Wrong code:M25.808    zh:膝关节囊肿
~~~~~Wrong code:M25.809    zh:踝关节囊肿
~~~~~Wrong code:M25.810    zh:关节周围异位骨化
~~~~~Wrong code:M25.901    zh:关节肿物
~~~~~Wrong code:M30.004    zh:多脉管炎
~~~~~Wrong code:M30.101    zh:变应性肉芽肿性血管炎
~~~~~Wrong code:M30.801    zh:多脉管炎重叠综合征
~~~~~Wrong code:M31.001    zh:古德帕斯丘综合征
~~~~~Wrong code:M31.101    zh:血栓性血小板减少性紫癜
~~~~~Wrong code:M31.201    zh:坏死性肉芽肿
~~~~~Wrong code:M31.301    zh:口腔粘膜韦格纳肉芽肿
~~~~~Wrong code:M31.401    zh:多发性大动脉炎
~~~~~Wrong code:M31.700    zh:显微镜下多血管炎
~~~~~Wrong code:M31.801    zh:HCV感染相关血管炎
~~~~~Wrong code:M31.802    zh:ANCA相关性血管炎
~~~~~Wrong code:M31.803    zh:低补体血症血管炎
~~~~~Wrong code:M32.101+    zh:狼疮性肾炎
~~~~~Wrong code:M32.103+    zh:狼疮性肺炎
~~~~~Wrong code:M32.110+    zh:狼疮性肌病
~~~~~Wrong code:M32.114+    zh:狼疮性脑病
~~~~~Wrong code:M32.115    zh:狼疮性桨膜炎
~~~~~Wrong code:M32.901    zh:隐匿性系统性红斑狼疮
~~~~~Wrong code:M33.101    zh:皮肌炎
~~~~~Wrong code:M33.102    zh:皮肌炎性周围神经病
~~~~~Wrong code:M33.104    zh:无肌病性皮肌炎
~~~~~Wrong code:M33.105    zh:异色皮肌炎
~~~~~Wrong code:M34.001    zh:进行性系统性硬化症
~~~~~Wrong code:M34.802    zh:布施克硬肿病
~~~~~Wrong code:M34.803    zh:蒂比耶日-魏森巴赫综合征
~~~~~Wrong code:M34.804+    zh:全身性硬化性肌病
~~~~~Wrong code:M34.805    zh:肢端硬肿病
~~~~~Wrong code:M35.001    zh:继发性干燥综合征
~~~~~Wrong code:M35.002+    zh:干燥综合征伴肺间质纤维化
~~~~~Wrong code:M35.003+    zh:干燥综合征性肝损害
~~~~~Wrong code:M35.004+    zh:干燥综合征性肌病
~~~~~Wrong code:M35.005+    zh:干燥综合征性角膜结膜炎
~~~~~Wrong code:M35.006+    zh:干燥综合征性肾小管间质肾炎
~~~~~Wrong code:M35.007+    zh:干燥综合征性肾盂肾炎
~~~~~Wrong code:M35.008+    zh:干燥综合征性中枢神经损害
~~~~~Wrong code:M35.009+    zh:干燥综合征性周围神经病
~~~~~Wrong code:M35.101    zh:混合性结缔组织病
~~~~~Wrong code:M35.201    zh:贝赫切特病性关节炎
~~~~~Wrong code:M35.202+    zh:贝赫切特病性外阴溃疡
~~~~~Wrong code:M35.203    zh:神经贝赫切特病
~~~~~Wrong code:M35.601    zh:肠系膜脂肪炎
~~~~~Wrong code:M35.701    zh:家族性韧带松弛
~~~~~Wrong code:M35.801    zh:嗜酸性粒细胞增多-肌痛综合征
~~~~~Wrong code:M35.901    zh:结缔组织病
~~~~~Wrong code:M35.902    zh:胶原病
~~~~~Wrong code:M35.903+    zh:胶原血管性多神经病
~~~~~Wrong code:M35.904+    zh:结缔组织病肺间质纤维化
~~~~~Wrong code:M35.905    zh:抗J0-1综合征
~~~~~Wrong code:M35.906    zh:IgG4相关疾病
~~~~~Wrong code:M35.907    zh:自身免疫病
~~~~~Wrong code:M35.908    zh:Satoyoshi综合征
~~~~~Wrong code:M40.101    zh:强直性脊柱炎后凸畸形
~~~~~Wrong code:M40.401    zh:后天性脊柱前凸
~~~~~Wrong code:M40.402    zh:姿势性脊柱前凸
~~~~~Wrong code:M40.501    zh:鞍状背
~~~~~Wrong code:M41.101    zh:青少年特发性脊柱侧弯
~~~~~Wrong code:M41.401    zh:麻痹性脊柱侧弯
~~~~~Wrong code:M41.501    zh:创伤性脊柱侧弯
~~~~~Wrong code:M41.901    zh:脊柱后侧凸
~~~~~Wrong code:M42.001    zh:幼年型脊柱骨软骨炎
~~~~~Wrong code:M42.002    zh:幼年椎骨骺骨软骨病
~~~~~Wrong code:M43.001    zh:枕寰枢椎滑脱
~~~~~Wrong code:M43.002    zh:颈椎滑脱
~~~~~Wrong code:M43.003    zh:颈椎胸椎滑脱
~~~~~Wrong code:M43.004    zh:胸椎滑脱
~~~~~Wrong code:M43.005    zh:胸椎腰椎滑脱
~~~~~Wrong code:M43.006    zh:腰椎滑脱
~~~~~Wrong code:M43.007    zh:腰骶部脊椎滑脱
~~~~~Wrong code:M43.008    zh:骶尾部滑脱
~~~~~Wrong code:M43.101    zh:创伤性脊椎前移
~~~~~Wrong code:M43.102    zh:变性性脊椎前移
~~~~~Wrong code:M43.201    zh:寰枢椎关节强硬
~~~~~Wrong code:M43.202    zh:骶髂关节强硬
~~~~~Wrong code:M43.203    zh:后天性脊柱关节强硬
~~~~~Wrong code:M43.501    zh:复发性颈椎不完全性脱位
~~~~~Wrong code:M43.502    zh:复发性颈椎胸椎不完全性脱位
~~~~~Wrong code:M43.503    zh:复发性胸椎不完全性脱位
~~~~~Wrong code:M43.504    zh:复发性胸椎腰椎不完全性脱位
~~~~~Wrong code:M43.505    zh:复发性腰椎不完全性脱位
~~~~~Wrong code:M43.601    zh:肌性斜颈
~~~~~Wrong code:M43.602    zh:僵颈
~~~~~Wrong code:M43.801    zh:脊柱旋转不足
~~~~~Wrong code:M43.802    zh:腰骶关节畸形
